age,gender,income_inr,city,employment_type,work_hours_per_day,commute_minutes,dinners_cooked_per_week,enjoy_cooking,cooking_skill_rating,cooking_challenges,dinner_time_hour,primary_cook,favorite_cuisines,meal_type_pref,non_veg_freq_per_week,dietary_goals,allergies,healthy_importance_rating,track_macros,orders_outside_per_week,spend_outside_per_meal_inr,willing_to_pay_mealkit_inr,payment_mode,priority_taste,priority_price,priority_nutrition,priority_ease,priority_time,subscribe_try,delivery_pref,meals_per_week_subscription,desired_features,priority_health,priority_time_savings,priority_convenience,priority_variety,priority_affordability,continue_service,refer_service,incentive_pref,healthy_brand_association,additional_needs
34,Male,75695,Delhi NCR,Part-time,9,5,6,Yes,4,"No time,No skills,Too tired,Don't enjoy it",21.5,Self,"Chinese,Fusion,Vegan,Continental,Keto/High-protein,Mexican,Thai,Asian",Vegetarian,2,"Gluten-free,Low-calorie,Diabetes-friendly,Low-carb,Immune boost,Weight loss,Balanced meals","Lactose,Nuts",3,Never,0,322,350,UPI,4,1,3,2,5,Maybe,Weekly batch,1,"Easy cooking,Recipe variety,Family plans,Customizable,Fast delivery",5,2,3,1,4,Maybe,Definitely,Free meals,FreshMenu,Reusable packaging
38,Male,63413,Mumbai,Student,8,5,2,Only on weekends,5,"Waste of ingredients,No time,Too tired,Portioning issues,Don't enjoy it",20.2,Parent,"South Indian,Chinese,Healthy Superfoods,Italian,Fusion,Vegan",Eggetarian,6,"Diabetes-friendly,Low-calorie,Immune boost,Low-carb,Gut health,Gluten-free,Sustainable eating","Eggs,Soy",3,Regularly,2,146,150,UPI,1,2,3,5,4,Maybe,Daily,6,"Loyalty points,Family plans,Fast delivery,Nutrition labels",5,1,2,3,4,Definitely,Definitely,Discounts,Subway,Calorie tracker
21,Male,63886,Delhi NCR,Student,7,6,3,Yes,5,"Cleaning up,Waste of ingredients,Not cost-effective,No time",20.8,Hired help,"Chinese,North Indian,Keto/High-protein,South Indian,Vegan,Italian",Eggetarian,1,"Diabetes-friendly,Immune boost,Sustainable eating,Muscle gain,Gut health,Quick meal-prep,Low-calorie,Gluten-free","Gluten,Eggs",2,Never,6,243,400,Debit Card,4,5,1,3,2,Definitely,Daily,2,"Nutrition labels,Fast delivery,Easy cooking,Family plans",1,3,5,4,2,Definitely,Maybe,Discounts,None,Calorie tracker
19,Prefer not to say,62192,Bangalore,Freelancer,9,14,3,No,4,"No skills,No time,Portioning issues,Waste of ingredients",19.5,Self,"Chinese,Keto/High-protein,Vegan,Mexican,Asian",Eggetarian,2,"Sustainable eating,Low-carb,High-protein,Immune boost,Quick meal-prep,Weight loss","Eggs,Lactose,None",2,Regularly,7,308,300,UPI,2,4,1,5,3,Definitely,3x/week,1,"Loyalty points,Nutrition labels,Fast delivery,App-based tracking,Recipe variety,Family plans,Customizable,No cleanup",4,3,2,5,1,No,Definitely,Discounts,None,More vegan options
25,Male,92972,Chennai,Part-time,8,23,4,No,1,"No skills,Portioning issues,Waste of ingredients,No ideas,Cleaning up,Don't enjoy it,Not cost-effective,Too tired",19.7,Hired help,"Italian,South Indian,North Indian,Mexican,Fusion,Healthy Superfoods,Thai",Non-Vegetarian,4,"Gluten-free,High-protein,Low-carb,Immune boost,Low-calorie",Soy,5,Never,0,218,350,Debit Card,1,2,4,5,3,Maybe,3x/week,6,"Loyalty points,Cancel-anytime,Family plans,Recipe variety,Nutrition labels,Fast delivery",5,2,4,3,1,Maybe,Maybe,Discounts,Epigamia,Reusable packaging
31,Non-binary,64622,Bangalore,Student,8,0,6,No,2,"No time,Waste of ingredients,No ideas,Too tired,No skills,Cleaning up,Not cost-effective,Don't enjoy it",20.8,Self,"Chinese,Fusion,Keto/High-protein,South Indian,Italian,Continental",Vegan,6,"Immune boost,Diabetes-friendly,Low-carb,Gut health,Muscle gain,Quick meal-prep,Weight loss,High-protein","Nuts,Soy,Gluten",3,Regularly,1,202,150,Wallets,2,5,4,3,1,Definitely,Daily,7,"Fast delivery,Loyalty points,Recipe variety,App-based tracking,Family plans,No cleanup",2,5,1,3,4,No,Definitely,Free meals,FreshMenu,Reusable packaging
33,Prefer not to say,36530,Hyderabad,Freelancer,7,69,3,No,3,"Portioning issues,No time,Too tired,No ideas",20.2,Hired help,"Italian,Fusion,South Indian,Thai,Vegan,Keto/High-protein,Chinese,Asian",Eggetarian,4,"Diabetes-friendly,Low-carb,Balanced meals,Quick meal-prep,Immune boost,Low-calorie,Muscle gain,Sustainable eating","Eggs,Lactose",3,Occasionally,6,317,350,Debit Card,4,5,2,1,3,Unlikely,3x/week,6,"Customizable,App-based tracking,No cleanup,Nutrition labels,Recipe variety,Easy cooking",2,1,5,3,4,No,Maybe,Discounts,EatFit,None
37,Female,53431,Delhi NCR,Freelancer,6,6,0,Only on weekends,1,"Too tired,No ideas,Not cost-effective,No time,Grocery hassle,No skills,Portioning issues",19.5,Parent,"Vegan,Healthy Superfoods,Italian,Mexican,Continental,Keto/High-protein,Thai,Chinese",Non-Vegetarian,7,"Low-calorie,Low-carb,Immune boost,Muscle gain,Sustainable eating,Gluten-free,High-protein","Soy,Lactose",3,Regularly,5,384,350,UPI,2,5,1,4,3,Maybe,On-demand,1,"Recipe variety,App-based tracking,Nutrition labels,Loyalty points,Family plans",2,1,5,3,4,Definitely,Definitely,Free meals,Subway,None
34,Prefer not to say,39520,Hyderabad,Homemaker,9,5,2,No,4,"Portioning issues,No ideas,Not cost-effective,No skills,Grocery hassle,Waste of ingredients",20.1,Parent,"Healthy Superfoods,Fusion,North Indian,South Indian,Continental,Vegan,Chinese,Mexican",Vegetarian,4,"Gluten-free,Low-carb,Sustainable eating,Immune boost,Muscle gain,Balanced meals,Gut health","Soy,Nuts",1,Occasionally,0,346,250,Credit Card,1,5,4,3,2,Maybe,3x/week,4,"Fast delivery,No cleanup,Easy cooking,Recipe variety,Cancel-anytime,Loyalty points",1,2,5,3,4,Definitely,Definitely,Free meals,None,None
37,Female,114406,Chennai,Student,10,5,3,No,1,"No time,Waste of ingredients,Portioning issues,Don't enjoy it,No ideas,Cleaning up,Not cost-effective,Grocery hassle",19.2,Parent,"Continental,Italian,Mexican,Asian",Eggetarian,2,"Gut health,Low-calorie,Quick meal-prep,Muscle gain,Sustainable eating,Low-carb,Balanced meals,Immune boost","Nuts,Gluten",1,Occasionally,7,275,300,Cash,5,4,2,1,3,Maybe,Weekly batch,3,"Family plans,Loyalty points,Nutrition labels,App-based tracking,Easy cooking,Cancel-anytime,Fast delivery,No cleanup",3,2,4,1,5,Definitely,Maybe,Discounts,EatFit,None
33,Male,118184,Delhi NCR,Student,8,7,3,No,3,"Don't enjoy it,Waste of ingredients,Cleaning up,Not cost-effective,Too tired,No ideas,Grocery hassle",20.3,Self,"Italian,South Indian,Vegan,Asian,Chinese",Non-Vegetarian,7,"Immune boost,Quick meal-prep,Muscle gain,Low-calorie,High-protein,Balanced meals",Nuts,2,Occasionally,4,50,250,UPI,1,3,4,5,2,Maybe,Weekly batch,2,"Family plans,Cancel-anytime,Easy cooking,Recipe variety",1,5,3,2,4,Definitely,Definitely,Not important,Epigamia,Calorie tracker
26,Non-binary,111714,Delhi NCR,Homemaker,9,12,5,Yes,5,"Not cost-effective,Cleaning up,Grocery hassle,Portioning issues,Don't enjoy it,Too tired,No ideas",20.4,Self,"Keto/High-protein,South Indian,Chinese,Healthy Superfoods,Thai,Italian,North Indian,Fusion",Non-Vegetarian,2,"High-protein,Diabetes-friendly,Weight loss,Balanced meals,Sustainable eating,Gluten-free,Low-calorie,Low-carb","Lactose,Gluten",3,Never,7,248,200,Debit Card,5,2,4,1,3,Definitely,Weekly batch,5,"Family plans,Cancel-anytime,Easy cooking,Customizable,Fast delivery,No cleanup,Recipe variety,Loyalty points",2,3,1,4,5,Definitely,Definitely,Discounts,None,More vegan options
34,Non-binary,148004,Mumbai,Part-time,8,14,4,Only on weekends,3,"No time,No ideas,Not cost-effective,Grocery hassle,Waste of ingredients,Too tired,Don't enjoy it,Cleaning up",21.6,Parent,"South Indian,Mexican,Italian,Continental,Healthy Superfoods,Asian,Fusion",Vegetarian,2,"Balanced meals,Sustainable eating,Low-calorie,Immune boost,Weight loss,Low-carb",Nuts,3,Occasionally,6,268,150,Cash,4,5,1,3,2,Definitely,3x/week,3,"Cancel-anytime,Easy cooking,Nutrition labels,Fast delivery,Family plans,Loyalty points,Recipe variety",5,4,3,2,1,Definitely,Definitely,Free meals,Epigamia,Calorie tracker
31,Male,45355,Mumbai,Part-time,10,14,4,Yes,4,"Too tired,Not cost-effective,No ideas,Cleaning up,No skills,Grocery hassle,Waste of ingredients",19.8,Hired help,"Italian,Vegan,Thai,North Indian,Healthy Superfoods,Keto/High-protein,Asian",Vegan,7,"Sustainable eating,Muscle gain,Immune boost,Gluten-free,Gut health","Eggs,Soy,None",3,Never,3,328,200,Wallets,1,3,4,2,5,Maybe,Weekly batch,7,"Cancel-anytime,Easy cooking,App-based tracking,Nutrition labels",4,2,5,1,3,Maybe,Definitely,Not important,FreshMenu,More vegan options
40,Non-binary,65021,Chennai,Student,7,53,4,No,3,"Don't enjoy it,No time,No skills,Not cost-effective,Waste of ingredients,No ideas,Portioning issues",19.5,Parent,"Fusion,South Indian,Mexican,Asian",Mixed,0,"Gluten-free,Weight loss,Low-calorie,Immune boost","Soy,Gluten",2,Occasionally,2,340,150,Cash,4,2,5,1,3,Unlikely,On-demand,3,"No cleanup,Easy cooking,Cancel-anytime,App-based tracking,Family plans,Recipe variety,Customizable,Fast delivery",4,3,2,5,1,Definitely,Maybe,Discounts,EatFit,None
38,Prefer not to say,88665,Bangalore,Student,9,5,4,Yes,5,"Cleaning up,Not cost-effective,Grocery hassle,Portioning issues",20.1,Alternates,"Chinese,Fusion,Keto/High-protein,Thai,Asian,Italian",Vegetarian,0,"Sustainable eating,Weight loss,Quick meal-prep,Gluten-free,Diabetes-friendly,Gut health","Nuts,Soy",2,Regularly,5,377,250,Credit Card,3,4,2,5,1,Unlikely,Weekly batch,1,"Nutrition labels,Family plans,Easy cooking,Customizable,No cleanup,Fast delivery,Recipe variety",4,1,5,3,2,Maybe,No,Discounts,FreshMenu,None
27,Non-binary,70172,Delhi NCR,Full-time,8,34,5,No,1,"No time,Cleaning up,Grocery hassle,Too tired,Don't enjoy it",19.0,Alternates,"Continental,Mexican,Italian,Vegan,Keto/High-protein",Vegan,2,"Gut health,High-protein,Sustainable eating,Balanced meals,Low-calorie,Weight loss,Gluten-free","Gluten,Soy",4,Never,5,87,400,Debit Card,5,3,1,2,4,Maybe,Daily,1,"Customizable,No cleanup,App-based tracking,Nutrition labels,Family plans,Easy cooking",2,1,5,4,3,Definitely,Maybe,Discounts,Subway,Calorie tracker
34,Male,68293,Other,Part-time,8,8,1,Only on weekends,2,"Waste of ingredients,Too tired,Cleaning up,No time",20.3,Self,"Keto/High-protein,Continental,Vegan,South Indian,Healthy Superfoods",Eggetarian,7,"Muscle gain,Quick meal-prep,High-protein,Sustainable eating,Low-carb,Low-calorie",None,5,Occasionally,0,332,300,Wallets,4,1,2,3,5,Definitely,Weekly batch,4,"Loyalty points,Family plans,Cancel-anytime,App-based tracking,Recipe variety,Customizable,Nutrition labels,No cleanup",1,3,4,5,2,Definitely,Maybe,Not important,FreshMenu,None
43,Female,85786,Pune,Freelancer,9,65,3,No,3,"Not cost-effective,No skills,Don't enjoy it,Portioning issues,No time",20.4,Self,"Asian,Vegan,North Indian,Fusion,Italian,Mexican",Vegetarian,6,"Gut health,Balanced meals,Weight loss,Low-calorie,Muscle gain,Diabetes-friendly",Eggs,5,Regularly,7,298,150,Debit Card,5,3,1,2,4,Definitely,Weekly batch,3,"Nutrition labels,No cleanup,Loyalty points,Family plans,Fast delivery,Customizable",4,1,3,2,5,Definitely,Maybe,Discounts,Epigamia,Calorie tracker
21,Prefer not to say,52092,Delhi NCR,Student,7,5,4,Only on weekends,2,"Cleaning up,No time,No skills,No ideas,Too tired",20.1,Parent,"Mexican,Continental,Thai,Chinese,South Indian,Asian,Vegan,North Indian",Mixed,7,"Gut health,Low-calorie,Weight loss,Low-carb,Balanced meals,Immune boost,Quick meal-prep,Gluten-free",Nuts,2,Never,4,497,150,UPI,4,5,1,3,2,Definitely,Daily,4,"Cancel-anytime,Easy cooking,Fast delivery,Family plans",5,2,3,4,1,Definitely,Definitely,Not important,EatFit,Reusable packaging
